ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,explist,explist.Cycle,explist.Sample,filename[Block],insprac1.ACC,insprac1.CRESP,insprac1.DurationError,insprac1.OnsetDelay,insprac1.OnsetTime,insprac1.OnsetToOnsetTime,insprac1.RESP,insprac1.RT,insprac1.RTTime,pracCat.ACC,pracCat.CRESP,pracCat.DurationError,pracCat.OnsetDelay,pracCat.OnsetTime,pracCat.OnsetToOnsetTime,pracCat.RESP,pracCat.RT,pracCat.RTTime,praclist,praclist.Cycle,praclist.Sample,pracRate.ACC,pracRate.CRESP,pracRate.DurationError,pracRate.OnsetDelay,pracRate.OnsetTime,pracRate.OnsetToOnsetTime,pracRate.RESP,pracRate.RT,pracRate.RTTime,Procedure[Block],Running[Block],speaker[Block],syllable[Block],token[Block],tone[Block],waitprac2.ACC,waitprac2.CRESP,waitprac2.DurationError,waitprac2.OnsetDelay,waitprac2.OnsetTime,waitprac2.OnsetToOnsetTime,waitprac2.RESP,waitprac2.RT,waitprac2.RTTime,Trial,block1alist,block1alist.Cycle,block1alist.Sample,block1blist,block1blist.Cycle,block1blist.Sample,block2alist,block2alist.Cycle,block2alist.Sample,block2blist,block2blist.Cycle,block2blist.Sample,block3list,block3list.Cycle,block3list.Sample,block4list,block4list.Cycle,block4list.Sample,block5list,block5list.Cycle,block5list.Sample,block6list,block6list.Cycle,block6list.Sample,block7list,block7list.Cycle,block7list.Sample,expcat.ACC,expcat.CRESP,expcat.DurationError,expcat.OnsetDelay,expcat.OnsetTime,expcat.OnsetToOnsetTime,expcat.RESP,expcat.RT,expcat.RTTime,exprate.ACC,exprate.CRESP,exprate.DurationError,exprate.OnsetDelay,exprate.OnsetTime,exprate.OnsetToOnsetTime,exprate.RESP,exprate.RT,exprate.RTTime,FeedbackDisplay2.ACC,FeedbackDisplay2.CRESP,FeedbackDisplay2.DurationError,FeedbackDisplay2.OnsetDelay,FeedbackDisplay2.OnsetTime,FeedbackDisplay2.OnsetToOnsetTime,FeedbackDisplay2.RESP,FeedbackDisplay2.RT,FeedbackDisplay2.RTTime,filename[Trial],insex1.ACC,insex1.CRESP,insex1.DurationError,insex1.OnsetDelay,insex1.OnsetTime,insex1.OnsetToOnsetTime,insex1.RESP,insex1.RT,insex1.RTTime,Procedure[Trial],Running[Trial],speaker[Trial],syllable[Trial],token[Trial],tone[Trial]
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,7,,,,,,,,,,,,,5,1,7,,,,,,,,,,,,,1,,0,100,995261,2999,,0,0,0,4,0,15,999260,0,3,2402,1001662,1,,0,28,1001693,0,,0,0,Thai_F2_maa45-1,0,,0,-1,998260,0,h,985,999245,exproc,block3list,F2,maa,1,45
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,8,,,,,,,,,,,,,16,1,8,,,,,,,,,,,,,1,,0,99,1002792,3000,,0,0,0,4,0,10,1006258,0,5,2053,1008311,1,,0,26,1008341,0,,0,0,Thai_F2_mii21-5,0,,0,0,1005792,0,g,456,1006248,exproc,block3list,F2,mii,5,21
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,9,,,,,,,,,,,,,6,1,9,,,,,,,,,,,,,1,,0,83,1009424,2999,,0,0,0,4,0,10,1012856,0,2,1606,1014462,1,,0,24,1014489,0,,0,0,Thai_F2_mii21-2,0,,0,-1,1012423,0,g,423,1012846,exproc,block3list,F2,mii,2,21
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,10,,,,,,,,,,,,,13,1,10,,,,,,,,,,,,,1,,0,117,1015606,2999,,0,0,0,4,0,7,1019121,0,7,857,1019978,1,,0,24,1020004,0,,0,0,Thai_F2_maa315-3,0,,0,-1,1018605,0,h,508,1019113,exproc,block3list,F2,maa,3,315
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,11,,,,,,,,,,,,,11,1,11,,,,,,,,,,,,,1,,0,100,1021104,2999,,0,0,1,4,0,13,1024553,0,4,1847,1026400,1,,0,18,1026419,0,,0,0,Thai_F2_maa21-4,0,,0,-1,1024103,0,g,437,1024540,exproc,block3list,F2,maa,4,21
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,12,,,,,,,,,,,,,20,1,12,,,,,,,,,,,,,1,,0,100,1027519,2999,,0,0,0,4,0,15,1030985,0,5,1940,1032925,1,,0,22,1032951,0,,0,0,Thai_F2_mii45-3,0,,0,-1,1030518,0,h,452,1030970,exproc,block3list,F2,mii,3,45
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,13,,,,,,,,,,,,,3,1,13,,,,,,,,,,,,,1,,0,100,1034051,2999,,0,0,0,4,0,18,1037616,0,6,3591,1041207,1,,0,22,1041232,0,,0,0,Thai_F2_maa315-2,0,,0,-1,1037050,0,h,548,1037598,exproc,block3list,F2,maa,2,315
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,14,,,,,,,,,,,,,1,1,14,,,,,,,,,,,,,1,,1,116,1042348,3000,,0,0,0,4,0,10,1045814,0,5,1558,1047372,1,,0,23,1047397,0,,0,0,Thai_F2_maa21-1,0,,0,0,1045348,0,g,456,1045804,exproc,block3list,F2,maa,1,21
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,15,,,,,,,,,,,,,12,1,15,,,,,,,,,,,,,1,,0,83,1048480,2999,,0,0,0,4,0,11,1052096,0,5,1781,1053877,1,,0,17,1053895,0,,0,0,Thai_F2_maa241-5,0,,0,-1,1051479,0,d,606,1052085,exproc,block3list,F2,maa,5,241
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,16,,,,,,,,,,,,,19,1,16,,,,,,,,,,,,,1,,0,117,1055012,2999,,0,0,0,4,0,13,1058394,0,7,687,1059081,1,,0,13,1059094,0,,0,0,Thai_F2_mii33-5,0,,0,-1,1058011,0,d,370,1058381,exproc,block3list,F2,mii,5,33
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,17,,,,,,,,,,,,,17,1,17,,,,,,,,,,,,,1,,0,100,1060194,2999,,0,0,0,4,0,6,1063643,0,7,644,1064287,1,,0,19,1064309,0,,0,0,Thai_F2_mii241-3,0,,0,-1,1063193,0,d,444,1063637,exproc,block3list,F2,mii,3,241
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,18,,,,,,,,,,,,,8,1,18,,,,,,,,,,,,,1,,0,100,1065409,2999,,0,0,0,4,0,9,1068758,0,7,1665,1070423,1,,0,16,1070441,0,,0,0,Thai_F2_mii315-1,0,,0,-1,1068408,0,h,341,1068749,exproc,block3list,F2,mii,1,315
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,19,,,,,,,,,,,,,2,1,19,,,,,,,,,,,,,0,,0,100,1071541,2999,d,1833,1073374,0,4,0,16,1074973,0,7,2697,1077670,1,,0,16,1077689,0,,0,0,Thai_F2_maa241-3,0,,0,-1,1074540,0,d,417,1074957,exproc,block3list,F2,maa,3,241
Assim_main_vietnamese_2000ms,402,1,<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2742392</Frequency><Timestamp dt:dt="r8">255756451293</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2018-05-22T00:52:37Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n,Assim_main_vietnamese_2000ms-402-1,60.017,1.0.0.83,1,-1941408840,Professional,2.0.10.353,2.0.10.353,05-22-2018,22-May-18 12:52:37 AM,10:52:37,2.0.10.248,17,3,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block3,explist,,,,,,,,,,,,,,20,,,,,,,,,,,,,10,1,20,,,,,,,,,,,,,1,,0,100,1078789,2999,,0,0,0,4,0,19,1082288,0,6,1906,1084194,1,,0,25,1084221,0,,0,0,Thai_F2_mii45-2,0,,0,-1,1081788,0,h,481,1082269,exproc,block3list,F2,mii,2,45
